car_information,vin_number,car_model,car_color,car_year,car_weight,car_price
Audi,1FTEX1C87AK596400,1991,Mauv,1994,716,146338
Mitsubishi,3D73M4EL3BG065439,2001,Puce,2011,698,125010
Mercury,5LMJJ2J57EE687956,1993,Violet,1993,926,57972
Dodge,KMHGC4DD6DU429194,2011,Pink,2009,683,50210
GMC,3D7LP2ET4AG336566,2004,Red,1994,081,175984
Chevrolet,SCBDR33W07C776536,2011,Green,1985,760,67559
Ford,1D7RB1GT5BS608021,2003,Aquamarine,1995,292,122791
Toyota,WAUGFBFC1EN585690,2011,Khaki,2001,622,198454
Mercury,5UXFE83537L503921,1989,Puce,2012,684,42838
Maserati,2G4WD562351875973,2012,Green,1987,016,141447
Isuzu,WAUSG94F29N412103,2007,Turquoise,2011,396,28676
Mazda,3D73Y4ELXBG956056,1990,Blue,1999,586,160184
Eagle,WAUML54B82N751044,1993,Turquoise,2002,691,62763
Chevrolet,5UXKR0C57E0434587,2011,Goldenrod,2006,599,186593
Dodge,19UUA8F20AA642866,2011,Crimson,2005,022,136952
Dodge,KMHCT4AE1EU280397,1999,Green,2010,498,181625
Plymouth,5FPYK1F48DB580884,1994,Red,1999,340,191046
Mitsubishi,JM3KE2BE6D0760994,1985,Yellow,2009,609,125933
Mercedes-Benz,1YVHZ8BH5C5047469,2008,Khaki,1992,950,94219
Chevrolet,WAUAC68D71A242038,1995,Mauv,2002,718,21757
Acura,1FTEX1CW9AF828499,1992,Mauv,2009,346,105144
GMC,1N6AD0CU5AC308401,2007,Turquoise,2013,946,185143
Audi,WBAYE4C56ED531624,2009,Turquoise,1986,090,138894
Buick,WAUKF98E85A865020,1988,Violet,2012,677,31675
Nissan,1G6DF8EY5B0858390,1998,Indigo,2005,060,24967
Chevrolet,1C4NJPBA8FD510020,2004,Turquoise,2006,755,42072
Chevrolet,3FADP4AJ4FM349931,2005,Yellow,2007,355,18477
Pontiac,KM8NU4CC0AU371799,2002,Violet,2012,170,86020
Kia,1G4GA5GR0FF219779,2006,Maroon,2004,974,61374
